gunicorn==23.0.0  # https://github.com/benoitc/gunicorn
uvicorn==0.34.0  # https://github.com/encode/uvicorn

# Django
# ------------------------------------------------------------------------------
django==5.1.6  # https://www.djangoproject.com/
djangorestframework==3.15.2  # https://github.com/encode/django-rest-framework
psycopg2==2.9.10 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
django-environ==0.12.0  # https://github.com/joke2k/django-environ

stripe==11.5.0  # https://github.com/stripe/stripe-python
django-cors-headers==4.7.0  # https://github.com/adamchainz/django-cors-headers
django-background-tasks==1.2.8  # https://github.com/django-background-tasks/django-background-tasks
django-crontab==0.7.1  # https://github.com/kraiz/django-crontab
whitenoise==6.9.0  # https://github.com/evansd/whitenoise
